Wed Sep 26 23:07:36 2018 GMT rails 67827-862f5cc4-fd64-47bd-97f1-eae5a0f0bab3@dev-dsk-merazo-2b-001748a8.us-west-2.amazon.com:0 [WARN] (null):0 (null)(): (null): *****[debug predict] batch=[{:output_function=>"exp", :model_evaluation_id=>0, :model_name=>"DE_ONLINE_EINK_20180724T1100", :forecast_version=>"BACKCAST_MODEL_TEST_20180926T230720_VDP_20180924", :training_input=>"key,seasonal_yearly_fourier_sine_3,seasonal_cybermonday_p7_p13,seasonal_weekday,trend_linear_20121125,seasonal_cybermonday_0_p6,seasonal_blackfriday,seasonal_yearly_fourier_sine_6,seasonal_yearly_fourier_cosine_1,seasonal_jan1_p1_p5,seasonal_christmasday_n1_n7,seasonality_prime_day_p1w_start_from_2015,seasonal_cybermonday,seasonal_yearly_fourier_cosine_6,seasonal_cybermonday_p14_p20,seasonal_christmasday_n8_n14,seasonal_yearly_fourier_cosine_3,seasonal_blackfriday_n1_n5,seasonal_blackfriday_p1_p2,seasonal_yearly_fourier_sine_1,seasonal_easterday_n3_n7,seasonal_yearly_fourier_cosine_2,seasonality_prime_day_m1w_start_from_2015,seasonal_momsday_n7_n13,seasonality_prime_day_start_from_2015,seasonal_blackfriday_n6_n12,seasonal_yearly_fourier_sine_4,seasonal_christmaseve,seasonal_easterday_0_n2,price_ratio_de_online_eink_kindle_v2,dependent
2016-08-24,-0.4130130430,0.0000000000,4.0000000000,1369.0000000000,0.0000000000,0.0000000000,-0.7522826980,-0.6174672800,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.6588404530,0.0000000000,0.0000000000,0.9107251100,0.0000000000,0.0000000000,-0.7865965660,0.0000000000,-0.2374683160,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.4613512040,0.0000000000,0.0000000000,69.0000000000,6.82437367
2016-08-25,-0.3654839960,0.0000000000,5.0000000000,1370.0000000000,0.0000000000,0.0000000000,-0.6803978890,-0.6038452210,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.7328428980,0.0000000000,0.0000000000,0.9308176240,0.0000000000,0.0000000000,-0.7971015930,0.0000000000,-0.2707418980,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.5212604460,0.0000000000,0.0000000000,69.0000000000,6.7214257005
2016-08-26,-0.3169817670,0.0000000000,6.0000000000,1371.0000000000,0.0000000000,0.0000000000,-0.6012710690,-0.5900444740,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.7990451180,0.0000000000,0.0000000000,0.9484316310,0.0000000000,0.0000000000,-0.8073707440,0.0000000000,-0.3036950380,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.5787026120,0.0000000000,0.0000000000,69.0000000000,6.591673732
2016-08-27,-0.2676355050,0.0000000000,7.0000000000,1372.0000000000,0.0000000000,0.0000000000,-0.5157444480,-0.5760691230,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.8567424730,0.0000000000,0.0000000000,0.9635202310,0.0000000000,0.0000000000,-0.8174009820,0.0000000000,-0.3362887300,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.6334058320,0.0000000000,0.0000000000,69.0000000000,6.4876840183
2016-08-28,-0.2175766050,0.0000000000,1.0000000000,1373.0000000000,0.0000000000,0.0000000000,-0.4247283530,-0.5619233050,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.9053208420,0.0000000000,0.0000000000,0.9760432470,0.0000000000,0.0000000000,-0.8271893370,0.0000000000,-0.3684843990,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.6851112020,0.0000000000,0.0000000000,69.0000000000,6.9593985121
2016-08-29,-0.1669383590,0.0000000000,2.0000000000,1374.0000000000,0.0000000000,0.0000000000,-0.3291915390,-0.5476112040,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.9442631680,0.0000000000,0.0000000000,0.9859673340,0.0000000000,0.0000000000,-0.8367329140,0.0000000000,-0.4002439390,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.7335740050,0.0000000000,0.0000000000,69.0000000000,7.0501225202
2016-08-30,-0.1158556040,0.0000000000,3.0000000000,1375.0000000000,0.0000000000,0.0000000000,-0.2301508800,-0.5331370560,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.9731549580,0.0000000000,0.0000000000,0.9932660670,0.0000000000,0.0000000000,-0.8460288880,0.0000000000,-0.4315297590,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.7785648700,0.0000000000,0.0000000000,69.0000000000,6.9920964274
2016-08-31,-0.0644643570,0.0000000000,4.0000000000,1376.0000000000,0.0000000000,0.0000000000,-0.1286605440,-0.5185051440,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.9916886930,0.0000000000,0.0000000000,0.9979200100,0.0000000000,0.0000000000,-0.8550745090,0.0000000000,-0.4623048300,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.8198708620,0.0000000000,0.0000000000,69.0000000000,6.9593985121
2016-09-01,-0.0129014600,0.0000000000,5.0000000000,1377.0000000000,0.0000000000,0.0000000000,-0.0258007720,-0.5037197990,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.9996671050,0.0000000000,0.0000000000,0.9999167730,0.0000000000,0.0000000000,-0.8638670990,0.0000000000,-0.4925327290,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.8572964810,0.0000000000,0.0000000000,69.0000000000,6.9275579062
2016-09-02,0.0386957900,0.0000000000,6.0000000000,1378.0000000000,0.0000000000,0.0000000000,0.0773336170,-0.4887853940,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.9970052720,0.0000000000,0.0000000000,0.9992510370,0.0000000000,0.0000000000,-0.8724040570,0.0000000000,-0.5221776770,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.8906645960,0.0000000000,0.0000000000,69.0000000000,6.6920837425
